<rivers>
<river id = '0' source_x='144' source_y='23' alt = '225'>
<river_point x = '163' y = '29' is_branch = 'false'></river_point>
<river_point x = '162' y = '29' is_branch = 'false'></river_point>
<river_point x = '163' y = '28' is_branch = 'false'></river_point>
<river_point x = '164' y = '27' is_branch = 'false'></river_point>
</river>
<river id = '6' source_x='163' source_y='26' alt = '225'>
<river_point x = '163' y = '26' is_branch = 'false'></river_point>
</river>
<river id = '7' source_x='182' source_y='11' alt = '234'>
<river_point x = '182' y = '11' is_branch = 'false'></river_point>
<river_point x = '181' y = '12' is_branch = 'false'></river_point>
<river_point x = '180' y = '12' is_branch = 'false'></river_point>
<river_point x = '179' y = '12' is_branch = 'false'></river_point>
<river_point x = '178' y = '12' is_branch = 'false'></river_point>
<river_point x = '177' y = '13' is_branch = 'false'></river_point>
<river_point x = '178' y = '14' is_branch = 'false'></river_point>
<river_point x = '178' y = '15' is_branch = 'false'></river_point>
<river_point x = '177' y = '16' is_branch = 'false'></river_point>
<river_point x = '176' y = '16' is_branch = 'false'></river_point>
<river_point x = '175' y = '17' is_branch = 'false'></river_point>
<river_point x = '176' y = '18' is_branch = 'false'></river_point>
<river_point x = '177' y = '17' is_branch = 'false'></river_point>
<river_point x = '176' y = '17' is_branch = 'false'></river_point>
<river_point x = '177' y = '18' is_branch = 'false'></river_point>
<river_point x = '176' y = '19' is_branch = 'false'></river_point>
<river_point x = '177' y = '20' is_branch = 'false'></river_point>
<river_point x = '177' y = '19' is_branch = 'false'></river_point>
<river_point x = '178' y = '18' is_branch = 'false'></river_point>
<river_point x = '178' y = '17' is_branch = 'false'></river_point>
<river_point x = '179' y = '16' is_branch = 'false'></river_point>
<river_point x = '179' y = '15' is_branch = 'false'></river_point>
<river_point x = '180' y = '15' is_branch = 'false'></river_point>
<river_point x = '181' y = '16' is_branch = 'false'></river_point>
<river_point x = '181' y = '15' is_branch = 'false'></river_point>
<river_point x = '182' y = '14' is_branch = 'false'></river_point>
<river_point x = '183' y = '14' is_branch = 'false'></river_point>
<river_point x = '184' y = '15' is_branch = 'false'></river_point>
<river_point x = '185' y = '14' is_branch = 'false'></river_point>
<river_point x = '184' y = '14' is_branch = 'false'></river_point>
<river_point x = '183' y = '15' is_branch = 'false'></river_point>
<river_point x = '184' y = '16' is_branch = 'false'></river_point>
<river_point x = '185' y = '15' is_branch = 'false'></river_point>
<river_point x = '186' y = '14' is_branch = 'false'></river_point>
<river_point x = '187' y = '14' is_branch = 'false'></river_point>
<river_point x = '186' y = '15' is_branch = 'false'></river_point>
<river_point x = '185' y = '16' is_branch = 'false'></river_point>
<river_point x = '184' y = '17' is_branch = 'false'></river_point>
<river_point x = '183' y = '16' is_branch = 'false'></river_point>
<river_point x = '182' y = '16' is_branch = 'false'></river_point>
<river_point x = '181' y = '17' is_branch = 'false'></river_point>
<river_point x = '180' y = '16' is_branch = 'false'></river_point>
<river_point x = '179' y = '17' is_branch = 'false'></river_point>
<river_point x = '178' y = '16' is_branch = 'false'></river_point>
<river_point x = '177' y = '15' is_branch = 'false'></river_point>
<river_point x = '176' y = '15' is_branch = 'false'></river_point>
<river_point x = '175' y = '15' is_branch = 'false'></river_point>
<river_point x = '174' y = '15' is_branch = 'false'></river_point>
<river_point x = '173' y = '15' is_branch = 'false'></river_point>
<river_point x = '172' y = '16' is_branch = 'false'></river_point>
<river_point x = '173' y = '16' is_branch = 'false'></river_point>
<river_point x = '173' y = '17' is_branch = 'false'></river_point>
<river_point x = '174' y = '16' is_branch = 'false'></river_point>
<river_point x = '174' y = '17' is_branch = 'false'></river_point>
<river_point x = '173' y = '18' is_branch = 'false'></river_point>
<river_point x = '172' y = '18' is_branch = 'false'></river_point>
<river_point x = '172' y = '17' is_branch = 'false'></river_point>
<river_point x = '171' y = '16' is_branch = 'false'></river_point>
<river_point x = '172' y = '15' is_branch = 'false'></river_point>
<river_point x = '173' y = '14' is_branch = 'false'></river_point>
<river_point x = '172' y = '14' is_branch = 'false'></river_point>
<river_point x = '171' y = '14' is_branch = 'false'></river_point>
<river_point x = '170' y = '15' i
